"Step","different-brook-3 - rewards/time","different-brook-3 - rewards/time__MIN","different-brook-3 - rewards/time__MAX"
"180","-1015.3524780273438","-1015.3524780273438","-1015.3524780273438"
"184","-1005.4610595703125","-1005.4610595703125","-1005.4610595703125"
"331","-1009.4180908203125","-1009.4180908203125","-1009.4180908203125"
"335","-1008.9219970703125","-1008.9219970703125","-1008.9219970703125"
"387","-1013.2451171875","-1013.2451171875","-1013.2451171875"
"535","-1009.4378662109375","-1009.4378662109375","-1009.4378662109375"
"539","-1003.2568359375","-1003.2568359375","-1003.2568359375"
"591","-765.0864868164062","-765.0864868164062","-765.0864868164062"
"739","-504.9908142089844","-504.9908142089844","-504.9908142089844"
"743","-317.3607482910156","-317.3607482910156","-317.3607482910156"
"793","-280.5181884765625","-280.5181884765625","-280.5181884765625"
"943","-205.89414978027344","-205.89414978027344","-205.89414978027344"
"947","-182.32862854003906","-182.32862854003906","-182.32862854003906"
"998","-175.773193359375","-175.773193359375","-175.773193359375"
"1148","-165.2864990234375","-165.2864990234375","-165.2864990234375"
"1152","-182.5824432373047","-182.5824432373047","-182.5824432373047"
"1201","-189.33448791503906","-189.33448791503906","-189.33448791503906"
"1351","-175.5907745361328","-175.5907745361328","-175.5907745361328"
"1355","-182.16653442382812","-182.16653442382812","-182.16653442382812"
"1403","-181.13079833984375","-181.13079833984375","-181.13079833984375"
"1556","-192.58338928222656","-192.58338928222656","-192.58338928222656"
"1560","-149.00462341308594","-149.00462341308594","-149.00462341308594"
"1606","-166.22811889648438","-166.22811889648438","-166.22811889648438"
"1760","-159.09703063964844","-159.09703063964844","-159.09703063964844"
"1764","-169.3681182861328","-169.3681182861328","-169.3681182861328"
"1809","-149.22325134277344","-149.22325134277344","-149.22325134277344"
"1964","-166.5436553955078","-166.5436553955078","-166.5436553955078"
"1968","-155.7885284423828","-155.7885284423828","-155.7885284423828"
"2012","-136.26243591308594","-136.26243591308594","-136.26243591308594"
"2169","-155.609375","-155.609375","-155.609375"
"2173","-149.97885131835938","-149.97885131835938","-149.97885131835938"
"2216","-162.93316650390625","-162.93316650390625","-162.93316650390625"
"2372","-146.82373046875","-146.82373046875","-146.82373046875"
"2376","-140.52488708496094","-140.52488708496094","-140.52488708496094"
"2419","-109.59525299072266","-109.59525299072266","-109.59525299072266"
"2577","-172.28245544433594","-172.28245544433594","-172.28245544433594"
"2581","-155.55587768554688","-155.55587768554688","-155.55587768554688"
"2622","-136.63262939453125","-136.63262939453125","-136.63262939453125"
"2781","-98.80166625976562","-98.80166625976562","-98.80166625976562"
